filename,width,height,class,xmin,ymin,xmax,ymax
_DSC1216.JPG,800,1200,sugar beet,528,109,694,275
_DSC1216.JPG,800,1200,sugar beet,519,624,703,787
_DSC1217.JPG,800,1200,sugar beet,387,33,571,209
_DSC1217.JPG,800,1200,sugar beet,373,511,665,694
_DSC1217.JPG,800,1200,sugar beet,412,1049,589,1199
_DSC1218.JPG,800,1200,sugar beet,518,203,594,354
_DSC1218.JPG,800,1200,sugar beet,425,562,618,854
_DSC1219.JPG,800,1200,sugar beet,476,697,551,805
_DSC1219.JPG,800,1200,sugar beet,417,1,689,156
_DSC1219.JPG,800,1200,sugar beet,442,1151,510,1200
_DSC1220.JPG,800,1200,sugar beet,375,609,668,808
_DSC1220.JPG,800,1200,sugar beet,419,220,636,358
_DSC1220.JPG,800,1200,sugar beet,514,1,550,47
_DSC1221.JPG,800,1200,sugar beet,455,56,664,232
_DSC1221.JPG,800,1200,sugar beet,460,628,683,872
_DSC1221.JPG,800,1200,sugar beet,335,1104,566,1200
_DSC1224.JPG,800,1200,sugar beet,355,646,489,770
_DSC1224.JPG,800,1200,sugar beet,442,130,518,230
_DSC1226.JPG,800,1200,sugar beet,368,480,560,697
_DSC1226.JPG,800,1200,field bindweed,161,727,541,1196
_DSC1227.JPG,800,533,field bindweed,451,84,654,334
_DSC1227.JPG,800,533,sugar beet,239,222,339,357
_DSC1228.JPG,800,533,field bindweed,306,205,422,338
_DSC1228.JPG,800,533,field bindweed,473,138,545,179
_DSC1228.JPG,800,533,field bindweed,560,110,619,157
_DSC1228.JPG,800,533,field bindweed,607,1,649,63
_DSC1228.JPG,800,533,field bindweed,671,1,712,66
_DSC1228.JPG,800,533,sugar beet,543,1,605,47
_DSC1229.JPG,800,1200,sugar beet,531,44,659,182
_DSC1229.JPG,800,1200,sugar beet,449,538,664,641
_DSC1229.JPG,800,1200,sugar beet,506,958,659,1200
_DSC1229.JPG,800,1200,field bindweed,228,882,350,952
_DSC1229.JPG,800,1200,field bindweed,241,416,328,529
_DSC1229.JPG,800,1200,field bindweed,269,530,354,637
_DSC1229.JPG,800,1200,field bindweed,454,597,621,709
_DSC1229.JPG,800,1200,field bindweed,550,758,603,820
_DSC1229.JPG,800,1200,field bindweed,485,752,530,804
_DSC1229.JPG,800,1200,field bindweed,27,206,221,365
_DSC1229.JPG,800,1200,field bindweed,404,1044,764,1200
_DSC1230.JPG,800,533,sugar beet,118,108,274,274
_DSC1230.JPG,800,533,sugar beet,419,169,504,227
_DSC1230.JPG,800,533,field bindweed,643,135,673,163
_DSC1230.JPG,800,533,field bindweed,316,141,367,197
_DSC1230.JPG,800,533,field bindweed,351,164,405,223
_DSC1230.JPG,800,533,field bindweed,430,126,505,165
_DSC1230.JPG,800,533,field bindweed,436,219,509,279
_DSC1230.JPG,800,533,field bindweed,292,408,328,463
_DSC1231.JPG,800,533,field bindweed,406,253,497,479
_DSC1231.JPG,800,533,field bindweed,126,182,160,225
_DSC1231.JPG,800,533,field bindweed,182,38,225,74
_DSC1231.JPG,800,533,field bindweed,196,1,263,31
_DSC1233.JPG,800,1200,sugar beet,294,409,446,604
_DSC1233.JPG,800,1200,sugar beet,290,897,507,1141
_DSC1234.JPG,800,533,sugar beet,356,181,480,345
_DSC1234.JPG,800,533,sugar beet,1,203,110,372
_DSC1234.JPG,800,533,field bindweed,528,322,580,365
_DSC1234.JPG,800,533,field bindweed,530,366,565,408
_DSC1235.JPG,800,1200,sugar beet,364,633,470,727
_DSC1235.JPG,800,1200,sugar beet,17,635,107,746
_DSC1235.JPG,800,1200,sugar beet,83,657,171,781
_DSC1235.JPG,800,1200,sugar beet,722,603,800,703
_DSC1235.JPG,800,1200,sugar beet,79,884,200,1011
_DSC1235.JPG,800,1200,field bindweed,619,925,704,1010
_DSC1235.JPG,800,1200,field bindweed,714,901,800,947
_DSC1235.JPG,800,1200,field bindweed,497,923,556,975
_DSC1235.JPG,800,1200,field bindweed,389,794,470,875
_DSC1235.JPG,800,1200,field bindweed,594,762,691,836
_DSC1235.JPG,800,1200,field bindweed,482,691,643,834
_DSC1235.JPG,800,1200,field bindweed,508,600,552,647
_DSC1235.JPG,800,1200,field bindweed,386,448,422,492
_DSC1235.JPG,800,1200,field bindweed,666,508,723,555
_DSC1235.JPG,800,1200,field bindweed,24,464,88,529
_DSC1235.JPG,800,1200,field bindweed,178,646,274,829
_DSC1235.JPG,800,1200,field bindweed,199,555,232,594
_DSC1235.JPG,800,1200,field bindweed,22,364,136,416
_DSC1235.JPG,800,1200,field bindweed,621,363,732,423
_DSC1235.JPG,800,1200,field bindweed,543,402,559,428
_DSC1235.JPG,800,1200,field bindweed,762,564,800,610
_DSC1235.JPG,800,1200,field bindweed,197,870,233,897
_DSC1235.JPG,800,1200,field bindweed,383,599,417,631
_DSC1235.JPG,800,1200,field bindweed,447,870,499,936
_DSC1236.JPG,800,533,sugar beet,33,178,75,245
_DSC1236.JPG,800,533,sugar beet,187,197,242,244
_DSC1236.JPG,800,533,sugar beet,314,204,388,258
_DSC1236.JPG,800,533,sugar beet,531,221,577,299
_DSC1236.JPG,800,533,sugar beet,713,242,751,275
_DSC1236.JPG,800,533,field bindweed,643,308,730,440
_DSC1236.JPG,800,533,field bindweed,451,296,517,427
_DSC1236.JPG,800,533,field bindweed,299,281,319,322
_DSC1236.JPG,800,533,field bindweed,269,342,324,416
_DSC1236.JPG,800,533,field bindweed,326,417,371,454
_DSC1236.JPG,800,533,field bindweed,95,414,145,514
_DSC1236.JPG,800,533,field bindweed,208,496,256,533
_DSC1236.JPG,800,533,field bindweed,127,295,163,332
_DSC1236.JPG,800,533,field bindweed,492,78,523,113
_DSC1236.JPG,800,533,field bindweed,454,101,531,232
_DSC1236.JPG,800,533,field bindweed,700,83,760,166
_DSC1236.JPG,800,533,field bindweed,651,19,692,75
_DSC1236.JPG,800,533,field bindweed,707,25,734,63
_DSC1236.JPG,800,533,field bindweed,423,58,468,87
_DSC1236.JPG,800,533,field bindweed,367,1,452,73
_DSC1236.JPG,800,533,field bindweed,264,2,304,36
_DSC1236.JPG,800,533,field bindweed,158,44,190,55
_DSC1236.JPG,800,533,field bindweed,90,170,153,256
_DSC1236.JPG,800,533,field bindweed,175,315,197,335
_DSC1236.JPG,800,533,field bindweed,636,192,672,247
_DSC1237.JPG,800,533,sugar beet,91,171,168,226
_DSC1237.JPG,800,533,sugar beet,465,214,515,274
_DSC1237.JPG,800,533,sugar beet,636,214,695,292
_DSC1237.JPG,800,533,field bindweed,454,431,523,532
_DSC1237.JPG,800,533,field bindweed,165,468,283,526
_DSC1237.JPG,800,533,field bindweed,108,396,166,473
_DSC1237.JPG,800,533,field bindweed,38,324,94,380
_DSC1237.JPG,800,533,field bindweed,208,1,251,56
_DSC1237.JPG,800,533,field bindweed,361,1,399,64
_DSC1237.JPG,800,533,field bindweed,700,217,788,301
_DSC1237.JPG,800,533,field bindweed,750,80,781,101
_DSC1237.JPG,800,533,field bindweed,304,338,335,361
_DSC1237.JPG,800,533,field bindweed,771,354,797,400
_DSC1238.JPG,800,533,sugar beet,630,69,730,144
_DSC1238.JPG,800,533,field bindweed,761,207,795,235
_DSC1238.JPG,800,533,field bindweed,386,138,419,199
_DSC1238.JPG,800,533,field bindweed,474,127,510,161
_DSC1238.JPG,800,533,field bindweed,406,210,448,243
_DSC1238.JPG,800,533,field bindweed,461,264,526,344
_DSC1238.JPG,800,533,field bindweed,531,253,603,322
_DSC1238.JPG,800,533,field bindweed,465,360,518,380
_DSC1238.JPG,800,533,field bindweed,403,409,430,451
_DSC1238.JPG,800,533,field bindweed,306,347,347,413
_DSC1238.JPG,800,533,field bindweed,60,188,140,343
_DSC1238.JPG,800,533,field bindweed,86,371,131,400
_DSC1238.JPG,800,533,field bindweed,53,139,108,186
_DSC1238.JPG,800,533,field bindweed,238,52,280,119
_DSC1238.JPG,800,533,field bindweed,210,121,267,187
